id,serving_size_g,calories,protein,carbohydrates,fat,fiber,sugar,sodium,name_category
1,75,96,16.8,1.5,2.6,0,0,0,"it=Alici:Senza categoria;en=Anchovies:Uncategorized"
2,50,128,25,0,3.1,0,0,0,"it=Alici Sotto Sale:Senza categoria;en=Salted Anchovies:Uncategorized"
3,100,206,25.9,0.2,11.3,0,0,0,"it=Alici Sott'olio:Senza categoria;en=Anchovies In Oil:Uncategorized"
4,100,4,0.4,0.6,0,0,0,0,"it=Aceto:Senza categoria;en=Vinegar:Uncategorized"
5,100,0,0,0,0,0,0,0,"it=Acqua:Senza categoria;en=Water:Uncategorized"
6,100,33,0,8.8,0,0,0,0,"it=Acqua Tonica:Senza categoria;en=Tonic Water:Uncategorized"
7,100,16,1.6,2,1.2,0,0,0,"it=Agar Agar:Senza categoria;en=Agar AgarSenza categoria:Uncategorized"
8,75,41,0.9,8.4,0.6,0,0,0,"it=Aglio:Senza categoria;en=GarlicUncategorized:Uncategorized"
9,100,246,18.7,42.7,1.2,0,0,0,"it=Aglio In Polvere:Senza categoria;en=Garlic Powder:Uncategorized"
10,83,162,20.8,0,8.8,0,0,0,"it=Agnello:Senza categoria;en=Lamb:Uncategorized"
11,100,279,18,0,23,0,0,0,"it=Agnello - Grassa:Senza categoria;en=Lamb - Fat:Uncategorized"
12,100,121,20,0,4.6,0,0,0,"it=Agnello - Magra:Senza categoria;en=Lamb - Lean:Uncategorized"
13,100,211,19,0,15,0,0,0,"it=Agnello - Semigrassa:Senza categoria;en=Lamb - Medium Fat:Uncategorized"
14,100,110,15.7,1.2,4.7,0,0,0,"it=Agnello - Coratella:Senza categoria;en=Lamb - Offal:Uncategorized"
15,77,386,14.6,0,36.3,0,0,0,"it=Agnello - Costolette:Senza categoria;en=Lamb - Chops:Uncategorized"
16,97,17,1.8,2.2,0.2,0,0,0,"it=Agretti:Senza categoria;en=Agretti:Uncategorized"
17,94,28,0.4,6.8,0.1,0,0,0,"it=Albicocche:Senza categoria;en=Apricots:Uncategorized"
18,100,188,4.8,43.4,0.7,0,0,0,"it=Albicocche - Secca:Senza categoria;en=Dried Apricots:Uncategorized"
19,100,516,0,0,0,0,0,0,"it=Alcool Puro:Senza categoria;en=Pure Alcohol:Uncategorized"
20,100,408,8,49,20,0,0,0,"it=All Bran Kelloggs Barretta:Senza categoria;en=All Bran Kelloggs Bar:Uncategorized"
21,100,313,7.6,48.6,8.4,0,0,0,"it=Alloro:Senza categoria;en=Bay Leaf:Uncategorized"
22,85,41,0.8,10.2,0,0,0,0,"it=Amarene:Senza categoria;en=Sour Cherries:Uncategorized"
23,100,261,2,32.8,0,0,0,0,"it=Amari Bassa Gradazione:Senza categoria;en=Low-alcohol Bitters:Uncategorized"
24,100,232,2,0.5,0,0,0,0,"it=Amari Alta Gradazione:Senza categoria;en=High-alcohol Bitters:Uncategorized"
25,100,379,0.4,100.1,0.2,0,0,0,"it=Amido:Senza categoria;en=Starch:Uncategorized"
26,57,40,0.5,10,0,0,0,0,"it=Ananas:Senza categoria;en=Pineapple:Uncategorized"
27,100,77,0.3,20.2,2,0,0,0,"it=Ananas Sciroppata:Senza categoria;en=Canned Pineapple:Uncategorized"
28,80,159,21.4,0,8.2,0,0,0,"it=Anatra:Senza categoria;en=Duck:Uncategorized"
29,71,261,11.8,0.1,23.7,0,0,0,"it=Anguilla Di Fiume:Senza categoria;en=River Eel:Uncategorized"
30,70,237,14.6,0.7,19.6,0,0,0,"it=Anguilla Di Mare:Senza categoria;en=Sea Eel:Uncategorized"
31,88,259,14.8,0.6,21.9,0,0,0,"it=Anguilla Marinata:Senza categoria;en=Marinated Eel:Uncategorized"
